ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\src\main\java\com\scientificsoft\iremote\server\protocol\IMessageHandler.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\MessageBuffer.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\MessageHandlers.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\MessageHeader.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\MessageImpl.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\MessagesFactory.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\Parser.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\Property.java
* app\src\main\java\com\scientificsoft\iremote\server\protocol\ProtocolException.java
* app\src\main\java\com\scientificsoft\iremote\server\tools\
* app\src\main\java\com\scientificsoft\iremote\server\tools\KeyCodes.java
* app\src\main\java\com\scientificsoft\iremote\server\tools\ReadWriteLock.java
* app\src\main\java\com\scientificsoft\iremote\server\tools\Strings.java
* app\src\main\java\com\scientificsoft\iremote\server\tools\TimeoutException.java
* app\src\main\java\com\scientificsoft\iremote\server\tools\Timer.java
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\mouse_cursor.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\mouse_cursor.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\button_home_normal.9.png
* app\src\main\res\drawable\button_home_pressed.9.png
* app\src\main\res\drawable\button_home_selector.xml
* app\src\main\res\drawable\button_normal.9.png
* app\src\main\res\drawable\button_normal_selector.xml
* app\src\main\res\drawable\button_pressed.9.png
* app\src\main\res\drawable\button_radio.xml
* app\src\main\res\drawable\edit_field.9.png
* app\src\main\res\drawable\home_connect.png
* app\src\main\res\drawable\home_help.png
* app\src\main\res\drawable\home_hosts.png
* app\src\main\res\drawable\home_info.png
* app\src\main\res\drawable\home_password.png
* app\src\main\res\drawable\icon.png
* app\src\main\res\drawable\menu_accept.png
* app\src\main\res\drawable\menu_back.png
* app\src\main\res\drawable\menu_disconnect.png
* app\src\main\res\drawable\menu_exit.png
* app\src\main\res\drawable\menu_help.png
* app\src\main\res\drawable\menu_quit.png
* app\src\main\res\drawable\mouse_cursor.png
* app\src\main\res\drawable\navbar.9.png
* app\src\main\res\drawable\no_hosts_back.png
* app\src\main\res\drawable\separator.xml
* app\src\main\res\drawable\shell_background.png
* app\src\main\res\drawable\splash.png
* app\src\main\res\drawable\tab_hots.png
* app\src\main\res\drawable\tab_settings.png
* app\src\main\res\drawable\tab_shell.png
* app\src\main\res\drawable\tab_touchpad.png
* app\src\main\res\drawable\tabbar_background.png
* app\src\main\res\drawable\tabbar_selection.png
* app\src\main\res\drawable\tabbaritem_selected.xml
* app\src\main\res\drawable\tabbaritem_unselected.xml
* app\src\main\res\drawable\toolbar.9.png
* app\src\main\res\drawable\touchpad_background.png
* app\src\main\res\drawable\touchpad_keyboard.png
* app\src\main\res\layout\
* app\src\main\res\layout\activity_splash.xml
* app\src\main\res\layout\control_activity.xml
* app\src\main\res\layout\doc_activity.xml
* app\src\main\res\layout\empty_separator.xml
* app\src\main\res\layout\home_activity.xml
* app\src\main\res\layout\hosts_dialog.xml
* app\src\main\res\layout\item_shell_nowrap.xml
* app\src\main\res\layout\item_shell_wrap.xml
* app\src\main\res\layout\license_activity.xml
* app\src\main\res\layout\login_dialog.xml
* app\src\main\res\layout\net_interface_item.xml
* app\src\main\res\layout\password_prompt.xml
* app\src\main\res\layout\separator_control.xml
* app\src\main\res\layout\tab_hots_mac.xml
* app\src\main\res\layout\tab_hots_win.xml
* app\src\main\res\layout\tab_settings.xml
* app\src\main\res\layout\tab_shell.xml
* app\src\main\res\layout\tab_touchpad.xml
* app\src\main\res\menu\
* app\src\main\res\menu\control.xml
* app\src\main\res\menu\doc.xml
* app\src\main\res\menu\license.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\resources\
* app\src\main\resources\com\
* app\src\main\resources\com\Localytics\
* app\src\main\resources\com\Localytics\android\
* app\src\main\resources\com\Localytics\android\LICENSE
* app\src\main\resources\com\Localytics\android\android_2.17.0.version
* build.gradle
* default.properties
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

GooglePlay => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\crashlytics.jar => app\libs\crashlytics.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\Localytics\android\android_2.17.0.version => app\src\main\resources\com\Localytics\android\android_2.17.0.version
* src\com\Localytics\android\LICENSE => app\src\main\resources\com\Localytics\android\LICENSE
* C:\Users\jmorales\Desktop\trainman\iremote\dev\iRemote.Java\src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
